name	InChI	toxicity
2_Animo3methyl1butanol	InChI=1S/C5H13NO/c1-4(2)5(6)3-7/h4-5,7H,3,6H2,1-2H3	0.716
O_Acetylmandelic_acid	InChI=1S/C10H10O4/c1-7(11)14-9(10(12)13)8-5-3-2-4-6-8/h2-6,9H,1H3,(H,12,13)	7.96
2_methyl_2_propylamine	InChI=1S/C10H14FN/c1-10(2,12)7-8-3-5-9(11)6-4-8/h3-6H,7,12H2,1-2H3	1.15
1_phenyl_2_propyn1o	InChI=1S/C9H8O/c1-2-9(10)8-6-4-3-5-7-8/h1,3-7,9-10H	0.939
2_bromoacetophenone	InChI=1S/C8H7BrO/c1-6(10)7-4-2-3-5-8(7)9/h2-5H,1H3	79.0
234_trimethoxyphenylacetic_acid	InChI=1S/C11H14O5/c1-14-8-4-7(6-10(12)13)5-9(15-2)11(8)16-3/h4-5H,6H2,1-3H3,(H,12,13)	9.58
4_piperidine	InChI=1S/C9H18N2/c1-2-8-11(7-1)9-3-5-10-6-4-9/h9-10H,1-8H2	1.4
4_acetylbutyric_acid	InChI=1S/C6H10O3/c1-5(7)3-2-4-6(8)9/h2-4H2,1H3,(H,8,9)	1.0622
4_Antipyraldehyde	InChI=1S/C12H12N2O2/c1-9-11(8-15)12(16)14(13(9)2)10-6-4-3-5-7-10/h3-8H,1-2H3	3.67
4_hydroxyphenylacetic_acid	InChI=1S/C8H8O3/c9-7-3-1-6(2-4-7)5-8(10)11/h1-4,9H,5H2,(H,10,11)	7.14
4_methylhexanoic	InChI=1S/C7H14O2/c1-3-6(2)4-5-7(8)9/h6H,3-5H2,1-2H3,(H,8,9)	2.249
5_aminolevulinic_acid_hydrochloride	InChI=1S/C5H9NO3/c6-3-4(7)1-2-5(8)9/h1-3,6H2,(H,8,9)	6.47
6_bromo_hexanol	InChI=1S/C6H13BrO/c7-5-3-1-2-4-6-8/h8H,1-6H2	1.53
7_amino_naphthalene	InChI=1S/C10H9NO6S2/c11-7-2-1-6-3-8(18(12,13)14)5-10(9(6)4-7)19(15,16)17/h1-5H,11H2,(H,12,13,14)(H,15,16,17)	20.9
Ampiciline	InChI=1S/C16H19N3O4S/c1-16(2)11(15(22)23)19-13(21)10(14(19)24-16)18-12(20)9(17)8-6-4-3-5-7-8/h3-7,9-11,14H,17H2,1-2H3,(H,18,20)(H,22,23)	0.003558
butylamine_hydrochloride	InChI=1S/C4H11N/c1-2-3-4-5/h2-5H2,1H3	16.13
CAPSO_sodium	InChI=1S/C9H19NO4S/c11-9(7-15(12,13)14)6-10-8-4-2-1-3-5-8/h8-11H,1-7H2,(H,12,13,14)	17.24
